--2017-12-13 15:15:39--  http://mvapich.cse.ohio-state.edu/download/mvapich/mv2//mvapich2-2.3b.tar.gz
Resolving mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)... 164.107.116.201
Connecting to mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)|164.107.116.201|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16255175 (16M) [application/octet-stream]
Saving to: ‘mvapich2-2.3b.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  264K 60s
  CC       cpi.o
  CCLD     cpi
make[2]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/examples'
Making all in src/env/mpiname
make[2]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/env/mpiname'
  CC       mpiname.o
  CCLD     mpiname
make[2]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/env/mpiname'
Making all in src/util/mv2_ckpt_rebuild
make[2]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/mv2_ckpt_rebuild'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/mv2_ckpt_rebuild'
Making all in osu_benchmarks
make[2]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/osu_benchmarks'
Making all in mpi
make[3]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/osu_benchmarks/mpi'
Making all in pt2pt
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/osu_benchmarks/mpi/pt2pt'
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_bibw.o -MD -MP -MF .deps/osu_bibw.Tpo -c -o osu_bibw.o osu_bibw.c
mv -f .deps/osu_bibw.Tpo .deps/osu_bibw.Po
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_pt2pt.o -MD -MP -MF .deps/osu_pt2pt.Tpo -c -o osu_pt2pt.o osu_pt2pt.c
mv -f .deps/osu_pt2pt.Tpo .deps/osu_pt2pt.Po
/bin/sh ../../libtool  --tag=CC   --mode=link icc  -DNDEBUG -DNVALGRIND -O2  ../../../lib/libmpi.la  -o osu_bibw osu_bibw.o osu_pt2pt.o  -lpthread 
libtool: link: icc -DNDEBUG -DNVALGRIND -O2 -o .libs/osu_bibw osu_bibw.o osu_pt2pt.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath -Wl,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_bw.o -MD -MP -MF .deps/osu_bw.Tpo -c -o osu_bw.o osu_bw.c
mv -f .deps/osu_bw.Tpo .deps/osu_bw.Po
/bin/sh ../../libtool  --tag=CC   --mode=link icc  -DNDEBUG -DNVALGRIND -O2  ../../../lib/libmpi.la  -o osu_bw osu_bw.o osu_pt2pt.o  -lpthread 
libtool: link: icc -DNDEBUG -DNVALGRIND -O2 -o .libs/osu_bw osu_bw.o osu_pt2pt.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath -Wl,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_latency.o -MD -MP -MF .deps/osu_latency.Tpo -c -o osu_latency.o osu_latency.c
mv -f .deps/osu_latency.Tpo .deps/osu_latency.Po
/bin/sh ../../libtool  --tag=CC   --mode=link icc  -DNDEBUG -DNVALGRIND -O2  ../../../lib/libmpi.la  -o osu_latency osu_latency.o osu_pt2pt.o  -lpthread 
libtool: link: icc -DNDEBUG -DNVALGRIND -O2 -o .libs/osu_latency osu_latency.o osu_pt2pt.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath -Wl,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_mbw_mr.o -MD -MP -MF .deps/osu_mbw_mr.Tpo -c -o osu_mbw_mr.o osu_mbw_mr.c
mv -f .deps/osu_mbw_mr.Tpo .deps/osu_mbw_mr.Po
/bin/sh ../../libtool  --tag=CC   --mode=link icc  -DNDEBUG -DNVALGRIND -O2  ../../../lib/libmpi.la  -o osu_mbw_mr osu_mbw_mr.o  -lpthread 
libtool: link: icc -DNDEBUG -DNVALGRIND -O2 -o .libs/osu_mbw_mr osu_mbw_mr.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath -Wl,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_multi_lat.o -MD -MP -MF .deps/osu_multi_lat.Tpo -c -o osu_multi_lat.o osu_multi_lat.c
mv -f .deps/osu_multi_lat.Tpo .deps/osu_multi_lat.Po
/bin/sh ../../libtool  --tag=CC   --mode=link icc  -DNDEBUG -DNVALGRIND -O2  ../../../lib/libmpi.la  -o osu_multi_lat osu_multi_lat.o osu_pt2pt.o  -lpthread 
libtool: link: icc -DNDEBUG -DNVALGRIND -O2 -o .libs/osu_multi_lat osu_multi_lat.o osu_pt2pt.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath -Wl,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_latency_mt.o -MD -MP -MF .deps/osu_latency_mt.Tpo -c -o osu_latency_mt.o osu_latency_mt.c
mv -f .deps/osu_latency_mt.Tpo .deps/osu_latency_mt.Po
/bin/sh ../../libtool  --tag=CC   --mode=link icc  -DNDEBUG -DNVALGRIND -O2  ../../../lib/libmpi.la  -o osu_latency_mt osu_latency_mt.o osu_pt2pt.o  -lpthread 
libtool: link: icc -DNDEBUG -DNVALGRIND -O2 -o .libs/osu_latency_mt osu_latency_mt.o osu_pt2pt.o  ../../../lib/.libs/libmpi.so -L/lib -lrt -lm -lxml2 -libverbs -lpsm2 -lpthread -Wl,-rpath -Wl,/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0/lib
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/osu_benchmarks/mpi/pt2pt'
Making all in collective
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/osu_benchmarks/mpi/collective'
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_alltoallv.o -MD -MP -MF .deps/osu_alltoallv.Tpo -c -o osu_alltoallv.o osu_alltoallv.c
mv -f .deps/osu_alltoallv.Tpo .deps/osu_alltoallv.Po
icc -DPACKAGE_NAME=\"OSU-Micro-Benchmarks\" -DPACKAGE_TARNAME=\"osu-micro-benchmarks\" -DPACKAGE_VERSION=\"5.3.2\" -DPACKAGE_STRING=\"OSU-Micro-Benchmarks\ 5.3.2\" -DPACKAGE_BUGREPORT=\"mvapich-discuss@cse.ohio-state.edu\" -DPACKAGE_URL=\"\" -DPACKAGE=\"osu-micro-benchmarks\" -DVERSION=\"5.3.2\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_UNISTD_H=1 -DHAVE_GETPAGESIZE=1 -DHAVE_GETTIMEOFDAY=1 -DHAVE_MEMSET=1 -DHAVE_SQRT=1 -DFIELD_WIDTH=18 -DFLOAT_PRECISION=2 -I.  -I../../../src/include -I../../../src/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/util/wrappers -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpl/include -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/openpa/src -D_REENTRANT -I/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpi/romio/include  -DNDEBUG -DNVALGRIND -O2 -MT osu_coll.o -MD -MP -MF .deps/osu_coll.Tpo -c -o osu_coll.o osu_coll.c
mv -f .deps/osu_coll.Tpo .deps/osu_coll.Po
/bin/sh ../../libtool  --tag=CXX   --mode=link icpc  -DNDEBUG -DNVALGRIND  ../../../lib/libmpi.la  -o osu_alltoallv osu_alltoallv.o osu_coll.o   -lpthread 
